Site_Index	Partition_Index	Rate_Category
166	1	3
167	1	2
168	1	2
169	1	2
170	1	1
171	1	2
172	1	1
173	1	1
174	1	3
175	1	2
176	1	3
177	1	1
178	1	2
179	1	1
180	1	2
181	1	1
182	1	3
183	1	3
184	1	1
185	1	3
186	1	3
187	1	1
188	1	1
189	1	2
190	1	2
191	1	2
192	1	2
193	1	3
194	1	3
195	1	1
196	1	1
197	1	1
198	1	1
199	1	1
200	1	3
201	1	3
202	1	2
203	1	3
204	1	2
205	1	1
206	1	2
207	1	2
208	1	3
209	1	3
210	1	1
211	1	1
212	1	1
213	1	2
214	1	3
215	1	2
216	1	2
217	1	3
218	1	1
219	1	1
220	1	3
221	1	2
222	1	2
223	1	1
224	1	1
225	1	3
226	1	1
227	1	2
228	1	1
229	1	2
230	1	1
231	1	3
232	1	2
233	1	1
234	1	3
235	1	2
236	1	3
237	1	2
238	1	2
239	1	2
240	1	3
241	1	3
242	1	1
243	1	1
244	1	3
245	1	3
246	1	3
247	1	1
248	1	2
249	1	1
250	1	1
251	1	2
252	1	3
253	1	2
254	1	3
255	1	2
256	1	3
257	1	1
258	1	2
259	1	3
260	1	3
261	1	1
262	1	3
263	1	2
264	1	3
265	1	3
266	1	3
267	1	2
268	1	3
269	1	2
270	1	1
271	1	3
272	1	3
273	1	1
274	1	2
275	1	3
276	1	1
277	1	1
278	1	3
279	1	3
280	1	2
281	1	3
282	1	2
283	1	3
284	1	1
285	1	2
286	1	1
287	1	2
288	1	2
289	1	1
290	1	1
291	1	1
292	1	1
293	1	1
294	1	2
295	1	2
296	1	1
297	1	1
298	1	3
299	1	1
300	1	3
301	1	1
302	1	3
303	1	3
304	1	3
305	1	3
306	1	2
307	1	2
308	1	2
309	1	3
310	1	2
311	1	1
312	1	2
313	1	3
314	1	1
315	1	2
316	1	3
317	1	3
318	1	3
319	1	1
320	1	3
321	1	2
322	1	3
323	1	3
324	1	1
325	1	3
326	1	1
327	1	2
328	1	1
329	1	1
330	1	2
331	1	1
332	1	2
333	1	2
334	1	2
335	1	2
336	1	3
337	1	2
338	1	1
339	1	1
340	1	3
341	1	2
342	1	2
343	1	2
344	1	1
345	1	3
346	1	3
347	1	1
348	1	1
349	1	3
350	1	2
351	1	1
352	1	1
353	1	1
354	1	3
355	1	1
356	1	3
357	1	3
358	1	3
359	1	2
360	1	1
361	1	2
362	1	2
363	1	2
364	1	1
365	1	3
366	1	3
367	1	1
368	1	3
369	1	2
370	1	1
371	1	1
372	1	1
373	1	1
374	1	1
375	1	3
376	1	3
377	1	2
378	1	3
379	1	1
380	1	3
381	1	1
382	1	1
383	1	1
384	1	3
385	1	1
386	1	3
387	1	3
388	1	2
389	1	3
390	1	3
391	1	3
392	1	1
393	1	2
394	1	2
395	1	1
396	1	3
397	1	1
398	1	2
399	1	2
400	1	3
401	1	3
402	1	1
403	1	1
404	1	1
405	1	1
406	1	1
407	1	1
408	1	3
409	1	3
410	1	3
411	1	3
412	1	1
413	1	1
414	1	1
415	1	3
416	1	2
417	1	3
418	1	2
419	1	2
420	1	2
421	1	3
422	1	3
423	1	3
424	1	3
425	1	1
426	1	3
427	1	2
428	1	1
429	1	3
430	1	3
431	1	3
432	1	2
433	1	3
434	1	2
435	1	1
436	1	3
437	1	3
438	1	2
439	1	2
440	1	3
441	1	3
442	1	3
443	1	2
444	1	3
445	1	2
446	1	2
447	1	3
448	1	1
449	1	2
450	1	3
451	1	3
452	1	3
453	1	2
454	1	3
455	1	3
456	1	1
457	1	3
458	1	1
459	1	3
460	1	2
461	1	1
462	1	1
463	1	3
464	1	1
465	1	2
466	1	2
467	1	1
468	1	2
469	1	3
470	1	1
471	1	2
472	1	2
473	1	3
474	1	2
475	1	3
476	1	1
477	1	1
478	1	2
479	1	2
480	1	2
481	1	1
482	1	2
483	1	3
484	1	2
485	1	1
486	1	3
487	1	3
488	1	1
489	1	1
490	1	2
491	1	1
492	1	1
493	1	3
494	1	2
495	1	3
496	1	3
497	1	1
498	1	2
499	1	1
500	1	3
501	1	3
502	1	3
503	1	2
504	1	1
505	1	2
506	1	3
507	1	2
508	1	2
509	1	1
510	1	2
511	1	2
512	1	1
513	1	3
514	1	3
515	1	2
516	1	2
517	1	2
518	1	2
519	1	3
520	1	3
521	1	2
522	1	3
523	1	1
524	1	1
525	1	1
526	1	2
527	1	3
528	1	2
529	1	1
530	1	2
531	1	2
532	1	2
533	1	1
534	1	3
535	1	1
536	1	3
537	1	2
538	1	1
539	1	3
540	1	2
541	1	3
542	1	3
543	1	2
544	1	3
545	1	3
546	1	3
547	1	2
548	1	2
549	1	3
550	1	1
551	1	3
552	1	1
553	1	2
554	1	1
555	1	3
556	1	2
557	1	1
558	1	3
559	1	2
560	1	2
561	1	2
562	1	2
563	1	2
564	1	1
565	1	3
566	1	1
567	1	2
568	1	2
569	1	3
570	1	1
571	1	1
572	1	3
573	1	1
574	1	1
575	1	3
576	1	2
577	1	2
578	1	2
579	1	3
580	1	2
581	1	2
582	1	3
583	1	3
584	1	2
585	1	2
586	1	3
587	1	2
588	1	3
589	1	1
590	1	1
591	1	3
592	1	2
593	1	1
594	1	3
595	1	1
596	1	2
597	1	3
598	1	2
599	1	2
600	1	1
601	1	2
602	1	1
603	1	1
604	1	2
605	1	1
606	1	3
607	1	1
608	1	3
609	1	2
610	1	2
611	1	3
612	1	3
613	1	1
614	1	1
615	1	3
616	1	2
617	1	2
618	1	1
619	1	1
620	1	1
621	1	3
622	1	2
623	1	1
624	1	2
625	1	2
626	1	3
627	1	1
628	1	3
629	1	1
630	1	2
631	1	1
632	1	1
633	1	2
634	1	3
635	1	2
636	1	3
637	1	3
638	1	3
639	1	2
640	1	3
641	1	3
642	1	1
643	1	3
644	1	1
645	1	3
646	1	1
647	1	1
648	1	3
649	1	3
650	1	1
651	1	3
652	1	3
653	1	3
654	1	3
655	1	2
656	1	1
657	1	1
658	1	2
659	1	3
660	1	3
661	1	3
662	1	1
663	1	1
664	1	3
665	1	2
666	1	1
667	1	1
668	1	2
669	1	3
670	1	3
671	1	2
672	1	2
673	1	3
674	1	1
675	1	1
676	1	2
677	1	1
678	1	3
679	1	2
680	1	1
681	1	1
682	1	1
683	1	2
684	1	3
685	1	3
686	1	1
687	1	1
688	1	3
689	1	2
690	1	3
691	1	1
692	1	1
693	1	2
694	1	1
695	1	2
696	1	1
697	1	3
698	1	3
699	1	3
700	1	2
701	1	1
702	1	2
703	1	1
704	1	1
705	1	3
706	1	2
707	1	2
708	1	3
709	1	2
710	1	3
711	1	2
712	1	1
713	1	1
714	1	2
715	1	2
716	1	2
717	1	3
718	1	1
719	1	1
720	1	3
721	1	2
722	1	2
723	1	2
724	1	1
725	1	1
726	1	1
727	1	2
728	1	1
729	1	2
730	1	1
731	1	3
732	1	2
733	1	1
734	1	2
735	1	1
736	1	1
737	1	2
738	1	3
739	1	2
740	1	3
741	1	3
742	1	3
743	1	1
744	1	2
745	1	1
746	1	1
747	1	2
748	1	3
749	1	3
750	1	1
751	1	1
752	1	1
753	1	3
754	1	1
755	1	3
756	1	1
757	1	2
758	1	2
759	1	2
760	1	2
761	1	3
762	1	2
763	1	3
764	1	3
765	1	2
766	1	3
767	1	3
768	1	1
769	1	3
770	1	1
771	1	3
772	1	2
773	1	1
774	1	3
775	1	2
776	1	1
777	1	2
778	1	1
779	1	3
780	1	2
781	1	1
782	1	3
783	1	2
784	1	1
785	1	2
786	1	1
787	1	1
788	1	2
789	1	2
790	1	3
791	1	1
792	1	1
793	1	2
794	1	3
795	1	1
796	1	1
797	1	2
798	1	1
799	1	1
800	1	3
801	1	1
802	1	2
803	1	3
804	1	3
805	1	1
806	1	3
807	1	1
808	1	3
809	1	1
810	1	3
811	1	1
812	1	3
813	1	3
814	1	2
815	1	2
816	1	2
817	1	3
818	1	1
819	1	3
820	1	3
821	1	2
822	1	3
823	1	3
824	1	1
825	1	2
826	1	1
827	1	3
828	1	3
829	1	1
830	1	1
831	1	2
832	1	3
833	1	1
834	1	2
835	1	1
836	1	3
837	1	3
838	1	3
839	1	2
840	1	1
841	1	1
842	1	2
843	1	3
844	1	2
845	1	1
846	1	2
847	1	3
848	1	1
849	1	3
850	1	3
851	1	2
852	1	2
853	1	2
854	1	3
855	1	3
856	1	2
857	1	3
858	1	2
859	1	2
860	1	3
861	1	2
862	1	1
863	1	3
864	1	3
865	1	3
866	1	3
867	1	3
868	1	2
869	1	1
870	1	3
871	1	2
872	1	1
873	1	1
874	1	3
875	1	2
876	1	3
877	1	2
878	1	1
879	1	3
880	1	2
881	1	1
882	1	2
883	1	3
884	1	2
885	1	3
886	1	1
887	1	2
888	1	1
889	1	3
890	1	3
891	1	3
892	1	2
893	1	2
894	1	3
895	1	3
896	1	3
897	1	1
898	1	1
899	1	3
900	1	3
901	1	2
902	1	3
903	1	1
904	1	2
905	1	3
906	1	2
907	1	2
908	1	3
909	1	1
910	1	2
911	1	1
912	1	1
913	1	1
914	1	3
915	1	1
916	1	1
917	1	1
918	1	1
919	1	3
920	1	1
921	1	1
922	1	3
923	1	2
924	1	3
925	1	1
926	1	2
927	1	3
928	1	3
929	1	1
930	1	3
931	1	1
932	1	2
933	1	2
934	1	2
935	1	1
936	1	3
937	1	1
938	1	3
939	1	2
940	1	1
941	1	1
942	1	2
943	1	1
944	1	1
945	1	1
946	1	3
947	1	3
948	1	1
949	1	1
950	1	1
951	1	3
952	1	2
953	1	1
954	1	2
955	1	1
956	1	2
957	1	3
958	1	2
959	1	1
960	1	1
961	1	2
962	1	3
963	1	3
964	1	1
965	1	1
966	1	3
967	1	1
968	1	3
969	1	3
970	1	2
971	1	2
972	1	3
973	1	1
974	1	3
975	1	3
976	1	3
977	1	3
978	1	3
979	1	1
980	1	3
981	1	3
982	1	3
983	1	3
984	1	2
985	1	2
986	1	2
987	1	1
988	1	1
989	1	1
990	1	3
991	1	3
992	1	3
993	1	3
994	1	1
995	1	1
996	1	2
997	1	2
998	1	1
999	1	3
1000	1	1
1001	1	2
1002	1	1
1003	1	3
1004	1	2
1005	1	1
1006	1	3
1007	1	2
1008	1	2
1009	1	3
1010	1	3
1011	1	1
1012	1	1
1013	1	1
1014	1	3
1015	1	1
1016	1	2
1017	1	2
1018	1	2
1019	1	3
1020	1	2
1021	1	1
1022	1	2
1023	1	3
1024	1	3
1025	1	2
1026	1	1
1027	1	2
1028	1	1
1029	1	2
1030	1	1
1031	1	3
1032	1	3
1033	1	1
1034	1	1
1035	1	1
1036	1	3
1037	1	3
1038	1	3
1039	1	2
1040	1	1
1041	1	1
1042	1	3
1043	1	2
1044	1	1
1045	1	3
1046	1	3
1047	1	3
1048	1	2
1049	1	2
1050	1	3
1051	1	3
1052	1	1
1053	1	2
1054	1	3
1055	1	1
1056	1	1
1057	1	2
1058	1	3
1059	1	1
1060	1	2
1061	1	1
1062	1	2
1063	1	1
1064	1	2
1065	1	1
1066	1	3
1067	1	1
1068	1	1
1069	1	1
1070	1	3
1071	1	2
1072	1	1
1073	1	1
1074	1	1
1075	1	1
1076	1	2
1077	1	2
1078	1	3
1079	1	3
1080	1	1
1081	1	2
1082	1	1
1083	1	2
1084	1	1
1085	1	3
1086	1	3
1087	1	2
1088	1	3
1089	1	2
1090	1	1
1091	1	2
1092	1	3
1093	1	3
1094	1	3
1095	1	2
1096	1	2
1097	1	3
1098	1	2
1099	1	2
1100	1	3
1101	1	2
1102	1	1
1103	1	2
1104	1	3
1105	1	1
1106	1	3
1107	1	3
1108	1	3
1109	1	1
1110	1	3
1111	1	1
1112	1	1
1113	1	2
1114	1	3
1115	1	3
1116	1	3
1117	1	3
1118	1	1
1119	1	3
1120	1	2
1121	1	2
1122	1	1
1123	1	2
1124	1	2
1125	1	2
1126	1	2
1127	1	2
1128	1	1
1129	1	1
1130	1	2
1131	1	2
1132	1	3
1133	1	2
1134	1	1
1135	1	2
1136	1	3
1137	1	1
1138	1	2
1139	1	2
1140	1	1
1141	1	3
1142	1	3
1143	1	3
1144	1	2
1145	1	3
1146	1	3
1147	1	2
1148	1	3
1149	1	1
1150	1	2
1151	1	3
1152	1	2
1153	1	1
1154	1	3
1155	1	1
1156	1	3
1157	1	1
1158	1	3
1159	1	2
1160	1	1
1161	1	2
1162	1	2
1163	1	1
1164	1	2
1165	1	3
1166	1	1
1167	1	2
1168	1	3
1169	1	1
1170	1	3
1171	1	1
1172	1	3
1173	1	2
1174	1	1
1175	1	1
1176	1	1
1177	1	2
1178	1	2
1179	1	1
1180	1	2
1181	1	3
1182	1	1
1183	1	1
1184	1	2
1185	1	1
1186	1	3
1187	1	1
1188	1	3
1189	1	1
1190	1	2
1191	1	1
1192	1	2
1193	1	2
1194	1	2
1195	1	1
1196	1	1
1197	1	3
1198	1	1
1199	1	3
1200	1	1
1201	1	1
1202	1	1
1203	1	1
1204	1	1
1205	1	3
1206	1	1
1207	1	2
1208	1	1
1209	1	2
1210	1	1
1211	1	3
1212	1	2
1213	1	2
1214	1	2
1215	1	1
1216	1	2
1217	1	3
1218	1	2
1219	1	1
1220	1	3
1221	1	1
1222	1	2
1223	1	3
1224	1	3
1225	1	3
1226	1	2
1227	1	2
1228	1	3
1229	1	2
1230	1	3
1231	1	3
1232	1	1
1233	1	2
1234	1	2
1235	1	3
1236	1	2
1237	1	3
1238	1	2
1239	1	1
1240	1	3
1241	1	1
1242	1	2
1243	1	3
1244	1	1
1245	1	2
1246	1	2
1247	1	2
1248	1	1
1249	1	1
1250	1	3
1251	1	2
1252	1	3
1253	1	1
1254	1	2
1255	1	1
1256	1	2
1257	1	2
1258	1	3
1259	1	1
1260	1	3
1261	1	1
1262	1	1
1263	1	2
1264	1	1
1265	1	2
1266	1	3
1267	1	1
1268	1	1
1269	1	2
1270	1	2
1271	1	1
1272	1	1
1273	1	2
1274	1	3
1275	1	3
1276	1	1
1277	1	3
1278	1	1
1279	1	2
1280	1	1
1281	1	2
1282	1	3
1283	1	3
1284	1	3
1285	1	2
1286	1	3
1287	1	1
1288	1	3
1289	1	3
1290	1	1
1291	1	1
1292	1	1
1293	1	2
1294	1	1
1295	1	1
1296	1	1
1297	1	2
1298	1	3
1299	1	2
1300	1	3
1301	1	2
1302	1	2
1303	1	2
1304	1	3
1305	1	2
1306	1	3
1307	1	3
1308	1	1
1309	1	1
1310	1	2
1311	1	3
1312	1	2
1313	1	2
1314	1	2
1315	1	1
1316	1	1
1317	1	1
1318	1	3
1319	1	1
1320	1	2
1321	1	3
1322	1	1
1323	1	1
1324	1	1
1325	1	1
1326	1	2
1327	1	3
1328	1	1
1329	1	1
1330	1	2
1331	1	2
1332	1	2
1333	1	3
1334	1	2
1335	1	1
1336	1	1
1337	1	1
1338	1	3
1339	1	1
1340	1	3
1341	1	2
1342	1	1
1343	1	2
1344	1	3
1345	1	3
1346	1	1
1347	1	2
1348	1	1
1349	1	2
1350	1	3
1351	1	1
1352	1	2
1353	1	3
1354	1	2
1355	1	3
1356	1	2
1357	1	3
1358	1	1
1359	1	3
1360	1	1
1361	1	2
1362	1	2
1363	1	3
1364	1	3
1365	1	3
1366	1	2
1367	1	2
1368	1	1
1369	1	3
1370	1	1
1371	1	2
1372	1	2
1373	1	2
1374	1	1
1375	1	1
1376	1	1
1377	1	3
1378	1	1
1379	1	2
1380	1	2
1381	1	1
1382	1	1
1383	1	1
1384	1	1
1385	1	1
1386	1	1
1387	1	2
1388	1	3
1389	1	3
1390	1	1
1391	1	3
1392	1	1
1393	1	3
1394	1	1
1395	1	1
1396	1	1
1397	1	1
1398	1	2
1399	1	2
1400	1	1
1401	1	3
1402	1	2
1403	1	2
1404	1	1
1405	1	2
1406	1	2
1407	1	3
1408	1	3
1409	1	1
1410	1	1
1411	1	3
1412	1	1
1413	1	2
1414	1	3
1415	1	1
1416	1	1
1417	1	1
1418	1	3
1419	1	1
1420	1	2
1421	1	1
1422	1	2
1423	1	1
1424	1	1
1425	1	3
1426	1	3
1427	1	2
1428	1	1
1429	1	3
1430	1	3
1431	1	2
1432	1	1
1433	1	2
1434	1	2
1435	1	2
1436	1	2
1437	1	1
1438	1	2
1439	1	1
1440	1	2
1441	1	3
1442	1	1
1443	1	3
1444	1	1
1445	1	3
1446	1	1
1447	1	1
1448	1	3
1449	1	2
1450	1	2
1451	1	2
1452	1	2
1453	1	3
1454	1	2
1455	1	1
1456	1	2
1457	1	3
1458	1	2
1459	1	3
1460	1	3
1461	1	1
1462	1	3
1463	1	1
1464	1	1
1465	1	2
1466	1	1
1467	1	1
1468	1	3
1469	1	1
1470	1	1
1471	1	2
1472	1	1
1473	1	3
1474	1	1
1475	1	1
1476	1	3
1477	1	1
1478	1	3
1479	1	1
1480	1	1
1481	1	1
1482	1	3
1483	1	2
1484	1	1
1485	1	2
1486	1	1
1487	1	2
1488	1	3
1489	1	3
1490	1	1
1491	1	1
1492	1	3
1493	1	2
1494	1	2
1495	1	3
1496	1	3
1497	1	2
1498	1	3
1499	1	2
1500	1	1
1501	1	1
1502	1	2
1503	1	3
1504	1	3
1505	1	3
1506	1	2
1507	1	3
1508	1	1
1509	1	3
1510	1	2
1511	1	3
1512	1	3
1513	1	1
1514	1	3
1515	1	1
1516	1	3
1517	1	1
1518	1	1
1519	1	2
1520	1	1
1521	1	3
1522	1	1
1523	1	2
1524	1	3
1525	1	3
1526	1	2
1527	1	3
1528	1	1
1529	1	2
1530	1	1
1531	1	3
1532	1	3
1533	1	1
1534	1	1
1535	1	2
1536	1	3
1537	1	2
1538	1	2
1539	1	2
1540	1	2
1541	1	2
1542	1	1
1543	1	3
1544	1	2
1545	1	2
1546	1	3
1547	1	1
1548	1	2
1549	1	1
1550	1	1
1551	1	1
1552	1	3
1553	1	2
1554	1	2
1555	1	1
1556	1	3
1557	1	3
1558	1	3
1559	1	1
1560	1	2
1561	1	3
1562	1	3
1563	1	3
1564	1	1
1565	1	1
1566	1	2
1567	1	1
1568	1	1
1569	1	1
1570	1	1
1571	1	3
1572	1	3
1573	1	1
1574	1	2
1575	1	2
1576	1	1
1577	1	1
1578	1	2
1579	1	2
1580	1	3
1581	1	2
1582	1	1
1583	1	1
1584	1	2
1585	1	2
1586	1	2
1587	1	2
1588	1	3
1589	1	1
1590	1	2
1591	1	2
1592	1	2
1593	1	1
1594	1	3
1595	1	1
1596	1	3
1597	1	2
1598	1	3
1599	1	3
1600	1	3
1601	1	2
1602	1	3
1603	1	1
1604	1	3
1605	1	3
1606	1	1
1607	1	1
1608	1	3
1609	1	3
1610	1	1
1611	1	3
1612	1	3
1613	1	2
1614	1	1
1615	1	2
1616	1	1
1617	1	2
1618	1	2
1619	1	1
1620	1	3
1621	1	2
1622	1	2
1623	1	3
1624	1	3
1625	1	1
1626	1	2
1627	1	1
1628	1	3
1629	1	3
1630	1	2
1631	1	1
1632	1	2
1633	1	2
1634	1	3
1635	1	3
1636	1	1
1637	1	1
1638	1	1
1639	1	3
1640	1	1
1641	1	1
1642	1	2
1643	1	2
1644	1	1
1645	1	3
1646	1	3
1647	1	3
1648	1	3
1649	1	3
1650	1	2
1651	1	1
1652	1	3
1653	1	2
1654	1	3
1655	1	3
1656	1	1
1657	1	2
1658	1	1
1659	1	1
1660	1	2
1661	1	1
1662	1	1
1663	1	3
1664	1	3
1665	1	2
1666	1	1
1667	1	3
1668	1	3
1669	1	2
1670	1	2
1671	1	1
1672	1	3
1673	1	1
1674	1	3
1675	1	1
1676	1	1
1677	1	3
1678	1	3
1679	1	1
1680	1	1
1681	1	1
1682	1	3
1683	1	1
1684	1	3
1685	1	2
1686	1	2
1687	1	1
1688	1	1
1689	1	3
1690	1	3
1691	1	1
1692	1	3
1693	1	3
1694	1	1
1695	1	3
1696	1	2
1697	1	3
1698	1	3
1699	1	3
1700	1	2
1701	1	3
1702	1	2
1703	1	1
1704	1	1
1705	1	2
1706	1	1
1707	1	1
1708	1	3
1709	1	1
1710	1	1
1711	1	2
1712	1	1
1713	1	2
1714	1	2
1715	1	1
1716	1	2
1717	1	3
1718	1	2
1719	1	3
1720	1	3
1721	1	2
1722	1	2
1723	1	1
1724	1	2
1725	1	1
1726	1	2
1727	1	3
1728	1	3
1729	1	3
1730	1	1
1731	1	2
1732	1	1
1733	1	1
1734	1	1
1735	1	2
1736	1	3
1737	1	3
1738	1	1
1739	1	3
1740	1	2
1741	1	3
1742	1	1
1743	1	1
1744	1	2
1745	1	1
1746	1	2
1747	1	1
1748	1	2
1749	1	2
1750	1	3
1751	1	1
1752	1	1
1753	1	2
1754	1	2
1755	1	1
1756	1	3
1757	1	2
1758	1	2
1759	1	1
1760	1	2
1761	1	1
1762	1	2
1763	1	1
1764	1	1
1765	1	3
1766	1	3
1767	1	2
1768	1	1
1769	1	2
1770	1	2
1771	1	3
1772	1	3
1773	1	2
1774	1	1
1775	1	2
1776	1	3
1777	1	1
1778	1	2
1779	1	3
1780	1	2
1781	1	2
1782	1	3
1783	1	2
1784	1	2
1785	1	1
1786	1	3
1787	1	1
1788	1	3
1789	1	3
1790	1	3
1791	1	1
1792	1	1
1793	1	3
1794	1	1
1795	1	2
1796	1	2
1797	1	2
1798	1	2
1799	1	3
1800	1	2
1801	1	2
1802	1	3
1803	1	3
1804	1	3
1805	1	1
1806	1	2
1807	1	3
1808	1	1
1809	1	1
1810	1	2
1811	1	2
1812	1	2
1813	1	3
1814	1	3
1815	1	1
1816	1	1
1817	1	3
1818	1	1
1819	1	1
1820	1	3
1821	1	3
1822	1	3
1823	1	1
1824	1	1
1825	1	3
1826	1	3
1827	1	3
1828	1	1
1829	1	3
1830	1	2
1831	1	3
1832	1	1
1833	1	1
1834	1	3
1835	1	1
1836	1	2
1837	1	2
1838	1	3
1839	1	3
1840	1	2
1841	1	2
1842	1	2
1843	1	3
1844	1	3
1845	1	2
1846	1	1
1847	1	3
1848	1	1
1849	1	2
1850	1	2
1851	1	3
1852	1	3
1853	1	3
1854	1	2
1855	1	1
1856	1	3
1857	1	1
1858	1	2
1859	1	2
1860	1	2
1861	1	1
1862	1	2
1863	1	2
1864	1	3
1865	1	3
1866	1	1
1867	1	2
1868	1	1
1869	1	1
1870	1	2
1871	1	1
1872	1	3
1873	1	2
1874	1	1
1875	1	2
1876	1	1
1877	1	2
1878	1	3
1879	1	2
1880	1	3
1881	1	3
1882	1	3
1883	1	1
1884	1	1
1885	1	3
1886	1	3
1887	1	1
1888	1	3
1889	1	2
1890	1	2
1891	1	2
1892	1	1
1893	1	2
1894	1	1
1895	1	3
1896	1	2
1897	1	3
1898	1	2
1899	1	3
1900	1	3
1901	1	1
1902	1	1
1903	1	1
1904	1	1
1905	1	3
1906	1	2
1907	1	2
1908	1	1
1909	1	3
1910	1	1
1911	1	3
1912	1	2
1913	1	2
1914	1	1
1915	1	3
1916	1	1
1917	1	3
1918	1	3
1919	1	1
1920	1	3
1921	1	3
1922	1	1
1923	1	2
1924	1	3
1925	1	3
1926	1	3
1927	1	3
1928	1	1
1929	1	1
1930	1	1
1931	1	3
1932	1	2
1933	1	3
1934	1	2
1935	1	3
1936	1	1
1937	1	3
1938	1	3
1939	1	1
1940	1	1
1941	1	1
1942	1	3
1943	1	3
1944	1	2
1945	1	2
1946	1	2
1947	1	1
1948	1	2
1949	1	1
1950	1	1
1951	1	2
1952	1	1
1953	1	3
1954	1	2
1955	1	1
1956	1	3
1957	1	2
1958	1	2
1959	1	1
1960	1	2
1961	1	1
1962	1	3
1963	1	3
1964	1	2
1965	1	2
1966	1	3
1967	1	3
1968	1	1
1969	1	2
1970	1	2
1971	1	2
1972	1	1
1973	1	3
1974	1	2
1975	1	1
1976	1	3
1977	1	2
1978	1	1
1979	1	3
1980	1	1
1981	1	3
1982	1	2
1983	1	3
1984	1	1
1985	1	3
1986	1	3
1987	1	2
1988	1	3
1989	1	1
1990	1	3
1991	1	2
1992	1	1
1993	1	3
1994	1	2
1995	1	2
1996	1	3
1997	1	2
1998	1	3
1999	1	2
2000	1	3
2001	1	3
2002	1	3
2003	1	3
2004	1	2
2005	1	3
2006	1	2
2007	1	1
2008	1	3
2009	1	1
2010	1	3
2011	1	1
2012	1	3
2013	1	2
2014	1	1
2015	1	1
2016	1	3
2017	1	3
2018	1	2
2019	1	3
2020	1	2
2021	1	3
2022	1	3
2023	1	2
2024	1	1
2025	1	3
2026	1	1
2027	1	1
2028	1	1
2029	1	2
2030	1	1
2031	1	3
2032	1	2
2033	1	3
2034	1	3
2035	1	2
2036	1	2
2037	1	2
2038	1	2
2039	1	1
2040	1	1
2041	1	3
2042	1	1
2043	1	2
2044	1	1
2045	1	3
2046	1	1
2047	1	3
2048	1	2
2049	1	2
2050	1	3
2051	1	1
2052	1	2
2053	1	1
2054	1	3
2055	1	2
2056	1	3
2057	1	1
2058	1	3
2059	1	3
2060	1	1
2061	1	2
2062	1	3
2063	1	3
2064	1	1
2065	1	3
2066	1	1
2067	1	3
2068	1	2
2069	1	3
2070	1	3
2071	1	1
2072	1	3
2073	1	1
2074	1	2
2075	1	2
2076	1	2
2077	1	2
2078	1	2
2079	1	3
2080	1	3
2081	1	1
2082	1	2
2083	1	3
2084	1	1
2085	1	1
2086	1	2
2087	1	1
2088	1	3
2089	1	1
2090	1	1
2091	1	1
2092	1	2
2093	1	2
2094	1	2
2095	1	3
2096	1	2
2097	1	3
2098	1	1
2099	1	3
2100	1	1
2101	1	2
2102	1	3
2103	1	2
2104	1	1
2105	1	3
2106	1	3
2107	1	3
2108	1	2
2109	1	3
2110	1	1
2111	1	3
2112	1	2
2113	1	3
2114	1	1
2115	1	3
2116	1	3
2117	1	2
2118	1	2
2119	1	2
2120	1	2
2121	1	3
2122	1	2
2123	1	1
2124	1	1
2125	1	2
2126	1	1
2127	1	2
2128	1	3
2129	1	3
2130	1	3
2131	1	1
2132	1	2
2133	1	1
2134	1	1
2135	1	3
2136	1	2
2137	1	3
